Run dir: results/tdc_drugres_geognn/3d_baseline/geognn_3d_ldo_tuned_v1_seed44_20260331_193227
Loading FULL GDSC1 dataset...
Downloading...
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 140M/140M [00:10<00:00, 12.9MiB/s]
Loading...
Done!
Filtering out drugs that cannot be parsed into 3D graphs...
Removed 930 pairs containing invalid 3D drugs.
Remaining pairs: 176380
[Split] Train samples: 157750 | Val samples: 18630
Estimating gene variance using a random TRAIN subset...
Loading full dataset with selected genes...
Building 3D Graph cache...
Found 207 unique drugs. Generating 3D conformers for them...
  Processed 10/207 unique drugs | failed: 0
  Processed 20/207 unique drugs | failed: 0
  Processed 30/207 unique drugs | failed: 0
  Processed 40/207 unique drugs | failed: 0
  Processed 50/207 unique drugs | failed: 0
  Processed 60/207 unique drugs | failed: 0
  Processed 70/207 unique drugs | failed: 0
  Processed 80/207 unique drugs | failed: 0
  Processed 90/207 unique drugs | failed: 0
  Processed 100/207 unique drugs | failed: 0
  Processed 110/207 unique drugs | failed: 0
  Processed 120/207 unique drugs | failed: 0
  Processed 130/207 unique drugs | failed: 0
  Processed 140/207 unique drugs | failed: 0
  Processed 150/207 unique drugs | failed: 0
  Processed 160/207 unique drugs | failed: 0
  Processed 170/207 unique drugs | failed: 0
  Processed 180/207 unique drugs | failed: 0
  Processed 190/207 unique drugs | failed: 0
  Processed 200/207 unique drugs | failed: 0
Mapping calculated 3D graphs to the full dataset...
Saved cache: cache/gdsc1_geognn_3d_v1.pt
Epoch 01/80 | train_loss=0.0083 | val_loss=0.0343 | val_RMSE_scaled=0.1853 | val_RMSE_lnIC50=4.1316 | val_Pearson=0.6628
Epoch 02/80 | train_loss=0.0048 | val_loss=0.0217 | val_RMSE_scaled=0.1473 | val_RMSE_lnIC50=3.2830 | val_Pearson=0.6632
Epoch 03/80 | train_loss=0.0041 | val_loss=0.0204 | val_RMSE_scaled=0.1428 | val_RMSE_lnIC50=3.1828 | val_Pearson=0.6921
Epoch 04/80 | train_loss=0.0038 | val_loss=0.0151 | val_RMSE_scaled=0.1230 | val_RMSE_lnIC50=2.7424 | val_Pearson=0.7347
Epoch 05/80 | train_loss=0.0037 | val_loss=0.0162 | val_RMSE_scaled=0.1273 | val_RMSE_lnIC50=2.8387 | val_Pearson=0.7007
Epoch 06/80 | train_loss=0.0036 | val_loss=0.0185 | val_RMSE_scaled=0.1358 | val_RMSE_lnIC50=3.0283 | val_Pearson=0.6066
Epoch 07/80 | train_loss=0.0035 | val_loss=0.0140 | val_RMSE_scaled=0.1182 | val_RMSE_lnIC50=2.6352 | val_Pearson=0.6352
Epoch 08/80 | train_loss=0.0034 | val_loss=0.0141 | val_RMSE_scaled=0.1187 | val_RMSE_lnIC50=2.6452 | val_Pearson=0.5224
Epoch 09/80 | train_loss=0.0034 | val_loss=0.0099 | val_RMSE_scaled=0.0997 | val_RMSE_lnIC50=2.2235 | val_Pearson=0.7241
Epoch 10/80 | train_loss=0.0033 | val_loss=0.0108 | val_RMSE_scaled=0.1039 | val_RMSE_lnIC50=2.3154 | val_Pearson=0.7089
Epoch 11/80 | train_loss=0.0033 | val_loss=0.0145 | val_RMSE_scaled=0.1203 | val_RMSE_lnIC50=2.6807 | val_Pearson=0.5774
Epoch 12/80 | train_loss=0.0032 | val_loss=0.0093 | val_RMSE_scaled=0.0965 | val_RMSE_lnIC50=2.1523 | val_Pearson=0.7457
Epoch 13/80 | train_loss=0.0032 | val_loss=0.0106 | val_RMSE_scaled=0.1029 | val_RMSE_lnIC50=2.2946 | val_Pearson=0.7247
Epoch 14/80 | train_loss=0.0032 | val_loss=0.0125 | val_RMSE_scaled=0.1116 | val_RMSE_lnIC50=2.4875 | val_Pearson=0.6402
